ts,phase,stage,uncertainty_index,request,vehicle,table_number,dynamic_t_begin,duration_type,delay_tolerance,severity,passed_terminals,current_time,action,reward,feasible,source
1765859525.756426,implement,begin_removal,1,3000000000001,99,366,99,mix_mu_5_40_terminal_dependent,65.0,1,"[3.0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",99,-10000000,-10000000,,ALNS
1765859525.829719,implement,send_action,1,3000000000001,99,366,99,mix_mu_5_40_terminal_dependent,65.0,1,"[3.0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",99,0,-10000000,,RL
1765859532.7692974,implement,begin_removal,0,3000000000004,92,365,1,mix_mu_5_40_terminal_dependent,191.0,1,"[3.0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",1,-10000000,-10000000,,ALNS
1765859532.8100433,implement,send_action,0,3000000000004,92,365,1,mix_mu_5_40_terminal_dependent,191.0,1,"[3.0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",1,0,-10000000,,RL
1765859532.8110492,implement,begin_removal,0,3000000000001,99,365,1,mix_mu_5_40_terminal_dependent,163.0,1,"[3.0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",1,-10000000,-10000000,,ALNS
1765859532.8545752,implement,send_action,0,3000000000001,99,365,1,mix_mu_5_40_terminal_dependent,163.0,1,"[3.0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",1,0,-10000000,,RL
1765859561.5309706,implement,begin_removal,0,3000000000002,6,361,2,mix_mu_5_40_terminal_dependent,59.0,1,"[0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",2,-10000000,-10000000,,ALNS
1765859561.5731866,implement,send_action,0,3000000000002,6,361,2,mix_mu_5_40_terminal_dependent,59.0,5,"[0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",2,0,-10000000,,RL
1765859561.5744965,implement,begin_removal,0,3000000000003,8,361,2,mix_mu_5_40_terminal_dependent,88.0,5,"[0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",2,-10000000,-10000000,,ALNS
1765859561.6208844,implement,send_action,0,3000000000003,8,361,2,mix_mu_5_40_terminal_dependent,88.0,5,"[0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",2,0,-10000000,,RL
1765859561.6228943,implement,begin_removal,0,3000000000000,27,361,2,mix_mu_5_40_terminal_dependent,95.0,5,"[0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",2,-10000000,-10000000,,ALNS
1765859561.6868916,implement,send_action,0,3000000000000,27,361,2,mix_mu_5_40_terminal_dependent,95.0,5,"[0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",2,0,-10000000,,RL
1765859571.3321612,implement,begin_removal,0,3000000000004,92,360,3,mix_mu_5_40_terminal_dependent,187.8,5,"[1.0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",3,-10000000,-10000000,,ALNS
1765859571.375296,implement,send_action,0,3000000000004,92,360,3,mix_mu_5_40_terminal_dependent,187.8,1,"[1.0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",3,0,-10000000,,RL
1765859584.929175,implement,begin_removal,0,3000000000002,6,358,3,mix_mu_5_40_terminal_dependent,64.0,1,"[3, -1, -1, -1, -1, -1, -1, -1, -1, -1]",3,-10000000,-10000000,,ALNS
1765859584.9688442,implement,send_action,0,3000000000002,6,358,3,mix_mu_5_40_terminal_dependent,64.0,3,"[3, -1, -1, -1, -1, -1, -1, -1, -1, -1]",3,0,-10000000,,RL
1765859584.9712203,implement,begin_removal,0,3000000000003,8,358,3,mix_mu_5_40_terminal_dependent,93.0,3,"[3, -1, -1, -1, -1, -1, -1, -1, -1, -1]",3,-10000000,-10000000,,ALNS
1765859585.0214858,implement,send_action,0,3000000000003,8,358,3,mix_mu_5_40_terminal_dependent,93.0,3,"[3, -1, -1, -1, -1, -1, -1, -1, -1, -1]",3,0,-10000000,,RL
1765859586.3763943,implement,begin_removal,1,3000000000003,8,358,63,mix_mu_5_40_terminal_dependent,27.0,3,"[0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",63,-10000000,-10000000,,ALNS
1765859586.4230504,implement,send_action,1,3000000000003,8,358,63,mix_mu_5_40_terminal_dependent,27.0,2,"[0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",63,0,-10000000,,RL
1765859586.4245172,implement,begin_removal,1,3000000000000,27,358,63,mix_mu_5_40_terminal_dependent,34.0,2,"[0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",63,-10000000,-10000000,,ALNS
1765859586.468515,implement,send_action,1,3000000000000,27,358,63,mix_mu_5_40_terminal_dependent,34.0,2,"[0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",63,0,-10000000,,RL
1765859601.620204,implement,begin_removal,1,3000000000004,92,356,15,mix_mu_5_40_terminal_dependent,175.8,2,"[1.0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",15,-10000000,-10000000,,ALNS
1765859601.6626744,implement,send_action,1,3000000000004,92,356,15,mix_mu_5_40_terminal_dependent,175.8,2,"[1.0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",15,0,-10000000,,RL
1765859611.4552991,implement,begin_removal,1,3000000000000,27,355,52,mix_mu_5_40_terminal_dependent,57.0,2,"[6, -1, -1, -1, -1, -1, -1, -1, -1, -1]",52,-10000000,-10000000,,ALNS
1765859611.4987192,implement,send_action,1,3000000000000,27,355,52,mix_mu_5_40_terminal_dependent,57.0,3,"[6, -1, -1, -1, -1, -1, -1, -1, -1, -1]",52,0,-10000000,,RL
1765859665.1054134,implement,begin_removal,0,3000000000002,6,348,1,mix_mu_5_40_terminal_dependent,60.0,3,"[0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",1,-10000000,-10000000,,ALNS
1765859665.1497881,implement,send_action,0,3000000000002,6,348,1,mix_mu_5_40_terminal_dependent,60.0,5,"[0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",1,0,-10000000,,RL
1765859665.1517863,implement,begin_removal,0,3000000000003,8,348,1,mix_mu_5_40_terminal_dependent,89.0,5,"[0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",1,-10000000,-10000000,,ALNS
1765859665.1982374,implement,send_action,0,3000000000003,8,348,1,mix_mu_5_40_terminal_dependent,89.0,5,"[0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",1,0,-10000000,,RL
1765859665.200239,implement,begin_removal,0,3000000000000,27,348,1,mix_mu_5_40_terminal_dependent,96.0,5,"[0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",1,-10000000,-10000000,,ALNS
1765859665.2783122,implement,send_action,0,3000000000000,27,348,1,mix_mu_5_40_terminal_dependent,96.0,5,"[0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",1,0,-10000000,,RL
1765859680.3362956,implement,begin_removal,0,3000000000001,99,346,3,mix_mu_5_40_terminal_dependent,160.4,5,"[2.0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",3,-10000000,-10000000,,ALNS
1765859680.378827,implement,send_action,0,3000000000001,99,346,3,mix_mu_5_40_terminal_dependent,160.4,2,"[2.0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",3,0,-10000000,,RL
1765859683.0333667,implement,begin_removal,2,3000000000003,8,346,67,mix_mu_5_40_terminal_dependent,23.0,2,"[0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",67,-10000000,-10000000,,ALNS
1765859683.0740147,implement,begin_removal,2,3000000000000,27,346,67,mix_mu_5_40_terminal_dependent,30.0,3,"[0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",67,-10000000,-10000000,,ALNS
1765859683.0725446,implement,send_action,2,3000000000003,8,346,67,mix_mu_5_40_terminal_dependent,23.0,3,"[0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",67,0,-10000000,,RL
1765859683.1710405,implement,send_action,2,3000000000000,27,346,67,mix_mu_5_40_terminal_dependent,30.0,3,"[0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",67,0,-10000000,,RL
1765859698.3209605,implement,begin_removal,0,3000000000004,92,344,3,mix_mu_5_40_terminal_dependent,189.0,3,"[3.0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",3,-10000000,-10000000,,ALNS
1765859698.3640676,implement,send_action,0,3000000000004,92,344,3,mix_mu_5_40_terminal_dependent,189.0,3,"[3.0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",3,0,-10000000,,RL
1765859698.3660672,implement,begin_removal,0,3000000000001,99,344,3,mix_mu_5_40_terminal_dependent,161.0,3,"[3.0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",3,-10000000,-10000000,,ALNS
1765859698.4328022,implement,send_action,0,3000000000001,99,344,3,mix_mu_5_40_terminal_dependent,161.0,3,"[3.0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",3,0,-10000000,,RL
1765859716.0337777,implement,begin_removal,0,3000000000004,92,342,2,mix_mu_5_40_terminal_dependent,188.8,3,"[1.0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",2,-10000000,-10000000,,ALNS
1765859716.0766537,implement,send_action,0,3000000000004,92,342,2,mix_mu_5_40_terminal_dependent,188.8,2,"[1.0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",2,0,-10000000,,RL
1765859739.4806182,implement,begin_removal,1,3000000000004,92,339,73,mix_mu_5_40_terminal_dependent,119.0,2,"[3.0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",73,-10000000,-10000000,,ALNS
1765859739.5227482,implement,send_action,1,3000000000004,92,339,73,mix_mu_5_40_terminal_dependent,119.0,5,"[3.0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",73,0,-10000000,,RL
1765859739.525092,implement,begin_removal,1,3000000000001,99,339,73,mix_mu_5_40_terminal_dependent,91.0,5,"[3.0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",73,-10000000,-10000000,,ALNS
1765859739.5858932,implement,send_action,1,3000000000001,99,339,73,mix_mu_5_40_terminal_dependent,91.0,5,"[3.0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",73,0,-10000000,,RL
1765859746.5994906,implement,begin_removal,0,3000000000001,99,338,3,mix_mu_5_40_terminal_dependent,160.4,5,"[2.0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",3,-10000000,-10000000,,ALNS
1765859746.643769,implement,send_action,0,3000000000001,99,338,3,mix_mu_5_40_terminal_dependent,160.4,5,"[2.0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",3,0,-10000000,,RL
1765859760.1927457,implement,begin_removal,0,3000000000000,27,336,1,mix_mu_5_40_terminal_dependent,108.0,5,"[6, -1, -1, -1, -1, -1, -1, -1, -1, -1]",1,-10000000,-10000000,,ALNS
1765859760.2333856,implement,send_action,0,3000000000000,27,336,1,mix_mu_5_40_terminal_dependent,108.0,5,"[6, -1, -1, -1, -1, -1, -1, -1, -1, -1]",1,0,-10000000,,RL
1765859776.2877562,implement,begin_removal,1,3000000000004,92,334,48,mix_mu_5_40_terminal_dependent,144.0,5,"[3.0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",48,-10000000,-10000000,,ALNS
1765859776.50438,implement,send_action,1,3000000000004,92,334,48,mix_mu_5_40_terminal_dependent,144.0,3,"[3.0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",48,0,-10000000,,RL
1765859776.5063815,implement,begin_removal,1,3000000000001,99,334,48,mix_mu_5_40_terminal_dependent,116.0,3,"[3.0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",48,-10000000,-10000000,,ALNS
1765859776.567641,implement,send_action,1,3000000000001,99,334,48,mix_mu_5_40_terminal_dependent,116.0,3,"[3.0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",48,0,-10000000,,RL
1765859790.2176502,implement,begin_removal,0,3000000000002,6,332,4,mix_mu_5_40_terminal_dependent,63.0,3,"[3, -1, -1, -1, -1, -1, -1, -1, -1, -1]",4,-10000000,-10000000,,ALNS
1765859790.2695787,implement,send_action,0,3000000000002,6,332,4,mix_mu_5_40_terminal_dependent,63.0,3,"[3, -1, -1, -1, -1, -1, -1, -1, -1, -1]",4,0,-10000000,,RL
1765859790.2710845,implement,begin_removal,0,3000000000003,8,332,4,mix_mu_5_40_terminal_dependent,92.0,3,"[3, -1, -1, -1, -1, -1, -1, -1, -1, -1]",4,-10000000,-10000000,,ALNS
1765859790.3374968,implement,send_action,0,3000000000003,8,332,4,mix_mu_5_40_terminal_dependent,92.0,3,"[3, -1, -1, -1, -1, -1, -1, -1, -1, -1]",4,1,-10000000,,RL
1765859805.3058407,implement,begin_removal,0,3000000000002,6,330,2,mix_mu_5_40_terminal_dependent,59.0,3,"[0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",2,-10000000,-10000000,,ALNS
1765859805.3538792,implement,send_action,0,3000000000002,6,330,2,mix_mu_5_40_terminal_dependent,59.0,4,"[0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",2,0,-10000000,,RL
1765859805.3548787,implement,begin_removal,0,3000000000003,8,330,2,mix_mu_5_40_terminal_dependent,88.0,4,"[0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",2,-10000000,-10000000,,ALNS
1765859805.4068427,implement,send_action,0,3000000000003,8,330,2,mix_mu_5_40_terminal_dependent,88.0,4,"[0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",2,0,-10000000,,RL
1765859805.4094708,implement,begin_removal,0,3000000000000,27,330,2,mix_mu_5_40_terminal_dependent,95.0,4,"[0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",2,-10000000,-10000000,,ALNS
1765859805.4557295,implement,send_action,0,3000000000000,27,330,2,mix_mu_5_40_terminal_dependent,95.0,4,"[0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",2,0,-10000000,,RL
1765859813.6391785,implement,begin_removal,1,3000000000000,27,329,48,mix_mu_5_40_terminal_dependent,61.0,4,"[6, -1, -1, -1, -1, -1, -1, -1, -1, -1]",48,-10000000,-10000000,,ALNS
1765859813.6783667,implement,send_action,1,3000000000000,27,329,48,mix_mu_5_40_terminal_dependent,61.0,4,"[6, -1, -1, -1, -1, -1, -1, -1, -1, -1]",48,0,-10000000,,RL
1765859823.431285,implement,begin_removal,1,3000000000000,27,328,20,mix_mu_5_40_terminal_dependent,89.0,4,"[6, -1, -1, -1, -1, -1, -1, -1, -1, -1]",20,-10000000,-10000000,,ALNS
1765859823.4759045,implement,send_action,1,3000000000000,27,328,20,mix_mu_5_40_terminal_dependent,89.0,5,"[6, -1, -1, -1, -1, -1, -1, -1, -1, -1]",20,0,-10000000,,RL
1765859851.891732,implement,begin_removal,0,3000000000004,92,324,2,mix_mu_5_40_terminal_dependent,188.8,5,"[1.0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",2,-10000000,-10000000,,ALNS
1765859851.9292667,implement,send_action,0,3000000000004,92,324,2,mix_mu_5_40_terminal_dependent,188.8,2,"[1.0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",2,0,-10000000,,RL
1765859876.6561165,implement,begin_removal,0,3000000000002,6,321,4,mix_mu_5_40_terminal_dependent,57.0,2,"[0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",4,-10000000,-10000000,,ALNS
1765859876.700786,implement,begin_removal,0,3000000000003,8,321,4,mix_mu_5_40_terminal_dependent,86.0,5,"[0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",4,-10000000,-10000000,,ALNS
1765859876.7689698,implement,send_action,0,3000000000003,8,321,4,mix_mu_5_40_terminal_dependent,86.0,5,"[0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",4,0,-10000000,,RL
1765859876.77097,implement,begin_removal,0,3000000000000,27,321,4,mix_mu_5_40_terminal_dependent,93.0,5,"[0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",4,-10000000,-10000000,,ALNS
1765859876.8192358,implement,send_action,0,3000000000000,27,321,4,mix_mu_5_40_terminal_dependent,93.0,5,"[0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",4,0,-10000000,,RL
1765859890.4297354,implement,begin_removal,0,3000000000002,6,319,3,mix_mu_5_40_terminal_dependent,64.0,5,"[3, -1, -1, -1, -1, -1, -1, -1, -1, -1]",3,-10000000,-10000000,,ALNS
1765859890.4708915,implement,send_action,0,3000000000002,6,319,3,mix_mu_5_40_terminal_dependent,64.0,3,"[3, -1, -1, -1, -1, -1, -1, -1, -1, -1]",3,0,-10000000,,RL
1765859890.4728925,implement,begin_removal,0,3000000000003,8,319,3,mix_mu_5_40_terminal_dependent,93.0,3,"[3, -1, -1, -1, -1, -1, -1, -1, -1, -1]",3,-10000000,-10000000,,ALNS
1765859890.530774,implement,send_action,0,3000000000003,8,319,3,mix_mu_5_40_terminal_dependent,93.0,3,"[3, -1, -1, -1, -1, -1, -1, -1, -1, -1]",3,0,-10000000,,RL
1765859900.2317774,implement,begin_removal,0,3000000000002,6,318,4,mix_mu_5_40_terminal_dependent,57.0,3,"[0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",4,-10000000,-10000000,,ALNS
1765859900.2798004,implement,begin_removal,0,3000000000003,8,318,4,mix_mu_5_40_terminal_dependent,86.0,2,"[0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",4,-10000000,-10000000,,ALNS
1765859900.3332307,implement,send_action,0,3000000000003,8,318,4,mix_mu_5_40_terminal_dependent,86.0,2,"[0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",4,0,-10000000,,RL
1765859900.3348017,implement,begin_removal,0,3000000000000,27,318,4,mix_mu_5_40_terminal_dependent,93.0,2,"[0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",4,-10000000,-10000000,,ALNS
1765859900.3812385,implement,send_action,0,3000000000000,27,318,4,mix_mu_5_40_terminal_dependent,93.0,2,"[0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",4,0,-10000000,,RL
1765859915.703114,implement,begin_removal,1,3000000000003,8,316,62,mix_mu_5_40_terminal_dependent,34.0,2,"[3, -1, -1, -1, -1, -1, -1, -1, -1, -1]",62,-10000000,-10000000,,ALNS
1765859915.7499194,implement,send_action,1,3000000000003,8,316,62,mix_mu_5_40_terminal_dependent,34.0,2,"[3, -1, -1, -1, -1, -1, -1, -1, -1, -1]",62,0,-10000000,,RL
1765859917.1551075,implement,begin_removal,2,3000000000001,99,316,101,mix_mu_5_40_terminal_dependent,62.400000000000006,2,"[2.0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",101,-10000000,-10000000,,ALNS
1765859917.2050667,implement,send_action,2,3000000000001,99,316,101,mix_mu_5_40_terminal_dependent,62.400000000000006,3,"[2.0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",101,0,-10000000,,RL
1765859925.5255337,implement,begin_removal,1,3000000000003,8,315,67,mix_mu_5_40_terminal_dependent,23.0,3,"[0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",67,-10000000,-10000000,,ALNS
1765859925.5716057,implement,send_action,1,3000000000003,8,315,67,mix_mu_5_40_terminal_dependent,23.0,4,"[0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",67,0,-10000000,,RL
1765859925.5736072,implement,begin_removal,1,3000000000000,27,315,67,mix_mu_5_40_terminal_dependent,30.0,4,"[0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",67,-10000000,-10000000,,ALNS
1765859925.6601422,implement,send_action,1,3000000000000,27,315,67,mix_mu_5_40_terminal_dependent,30.0,4,"[0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",67,0,-10000000,,RL
1765859931.1610918,implement,begin_removal,0,3000000000001,99,314,2,mix_mu_5_40_terminal_dependent,161.4,4,"[2.0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",2,-10000000,-10000000,,ALNS
1765859931.2031105,implement,send_action,0,3000000000001,99,314,2,mix_mu_5_40_terminal_dependent,161.4,3,"[2.0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",2,0,-10000000,,RL
1765859939.5108485,implement,begin_removal,0,3000000000002,6,313,1,mix_mu_5_40_terminal_dependent,60.0,3,"[0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",1,-10000000,-10000000,,ALNS
1765859939.5567555,implement,send_action,0,3000000000002,6,313,1,mix_mu_5_40_terminal_dependent,60.0,2,"[0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",1,0,-10000000,,RL
1765859939.557758,implement,begin_removal,0,3000000000003,8,313,1,mix_mu_5_40_terminal_dependent,89.0,2,"[0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",1,-10000000,-10000000,,ALNS
1765859939.639844,implement,send_action,0,3000000000003,8,313,1,mix_mu_5_40_terminal_dependent,89.0,2,"[0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",1,0,-10000000,,RL
