ts,phase,step_idx,reward,avg_reward,std_reward,training_time,implementation_time
1765858272.1154964,train,4,,,,6.7953482000000065,
1765858272.2936227,eval,4,,-1000,-1000,,
1765858284.856693,implement,4,,,,,0.015811299999995754
1765858307.1105237,implement,4,,,,,0.0010586000000074591
1765858318.749262,implement,4,,,,,0.0009009000000048673
1765858359.583699,implement,4,,,,,0.000960700000007364
1765858386.7619846,implement,4,,,,,0.001416699999992943
1765858386.819902,implement,4,,,,,0.0015062999999884141
1765858386.897461,implement,4,,,,,0.0011779000000160522
1765858506.357947,implement,4,,,,,0.0013811000000032436
1765858516.2001004,implement,4,,,,,0.0015618999999560401
1765858516.2595654,implement,4,,,,,0.0011865000000170767
1765858539.159033,implement,4,,,,,0.001345899999989797
1765858554.5259688,implement,4,,,,,0.001377300000001469
1765858596.7390268,implement,4,,,,,0.001216300000010051
1765858605.4561331,implement,4,,,,,0.001479200000005676
1765858659.5478518,implement,4,,,,,0.001251700000011624
1765858678.9376266,implement,4,,,,,0.0011967000000367989
1765858722.8914194,implement,4,,,,,0.0011450000000650107
1765858756.9721022,implement,4,,,,,0.0010351999999329564
1765858757.2321792,implement,4,,,,,0.0011567000000241023
1765858764.8847198,implement,4,,,,,0.0014478000000508473
1765858764.9413695,implement,4,,,,,0.0006338000000596367
1765858765.0207498,implement,4,,,,,0.0018161000000418426
1765858783.9217043,implement,4,,,,,0.0011491000000205531
1765858783.9754314,implement,4,,,,,0.0019611999999824548
1765858817.3465455,implement,4,,,,,0.0014357999999674576
1765858819.1633055,implement,4,,,,,0.0010895000000346045
1765858819.216199,implement,4,,,,,0.0014285000000882064
1765858837.698214,implement,4,,,,,0.0013268000000152824
1765858837.781238,implement,4,,,,,0.0010818999999173684
1765858837.8536034,implement,4,,,,,0.0010607000000391054
1765858839.498542,implement,4,,,,,0.0010813000000098327
1765858839.5513186,implement,4,,,,,0.0011852000000089902
1765858858.2367167,implement,4,,,,,0.0011026999999330656
1765858867.6175072,implement,4,,,,,0.0010385999999016349
1765858867.7009494,implement,4,,,,,0.0010946999999532636
1765858875.4948306,implement,4,,,,,0.0013165000000299187
1765858875.5706356,implement,4,,,,,0.0008745000000089931
1765858933.310887,implement,4,,,,,0.0015690999999833366
1765858933.4026003,implement,4,,,,,0.001207099999987804
1765858962.0506425,implement,4,,,,,0.0013777000000345652
1765858971.9842253,implement,4,,,,,0.0009516000000076019
1765859028.978248,implement,4,,,,,0.001308300000005147
1765859029.0562441,implement,4,,,,,0.0009765000000925284
1765859029.1176162,implement,4,,,,,0.001880600000049526
1765859035.3193893,implement,4,,,,,0.0012711000000535932
1765859085.9879653,implement,4,,,,,0.0012494999999717038
1765859106.5076492,implement,4,,,,,0.0012395999999625928
1765859106.5715606,implement,4,,,,,9.499999998752173e-05
1765859106.8207974,implement,4,,,,,0.0011124000000108936
1765859106.8904965,implement,4,,,,,0.0015536999999312684
1765859107.061604,implement,4,,,,,0.0018453999999792359
1765859116.8731964,implement,4,,,,,0.0011962999999468593
1765859132.9700322,implement,4,,,,,0.0014438000000609463
1765859150.3239908,implement,4,,,,,0.0009440999999696942
1765859167.4461722,implement,4,,,,,0.00170859999991535
1765859175.194883,implement,4,,,,,0.0014426000000185013
1765859175.2461584,implement,4,,,,,0.001068400000008296
1765859249.4333265,implement,4,,,,,0.001294599999937418
1765859251.2181833,implement,4,,,,,0.0009626999999454711
1765859258.0110707,implement,4,,,,,0.0015289000000393571
1765859258.0668302,implement,4,,,,,0.0009942000001501583
1765859261.8430524,implement,4,,,,,0.0009767999999894528
1765859270.1093233,implement,4,,,,,0.0014222999998310115
1765859270.1853943,implement,4,,,,,0.001261099999965154
1765859270.2385776,implement,4,,,,,0.0010414000000764645
1765859272.0041022,implement,4,,,,,0.0012369000000944652
1765859273.973902,implement,4,,,,,0.0008166999998593383
1765859280.4974635,implement,4,,,,,0.0017296999999416585
1765859288.7054992,implement,4,,,,,0.0011274999999386637
1765859307.4716032,implement,4,,,,,0.0014983000000938773
1765859315.8688762,implement,4,,,,,0.00126389999991261
1765859315.9530094,implement,4,,,,,0.001008199999887438
1765859331.229057,implement,4,,,,,0.0010715999999320047
1765859331.276868,implement,4,,,,,0.0010952000000088447
1765859367.693342,implement,4,,,,,0.001152099999899292
1765859367.7376125,implement,4,,,,,0.0011197000001175184
1765859381.1967707,implement,4,,,,,0.0012776999999459804
1765859381.2452528,implement,4,,,,,0.001294599999937418
1765859392.394422,implement,4,,,,,0.0015226000000438944
1765859392.4340897,implement,4,,,,,8.709999997336126e-05
1765859393.8215106,implement,4,,,,,0.001128600000129154
1765859402.051135,implement,4,,,,,0.0011667999999644962
1765859402.1159034,implement,4,,,,,0.0009735999999520573
1765859411.706023,implement,4,,,,,0.0012933000000430184
1765859425.2732158,implement,4,,,,,0.0011719999999968422
1765859434.8251264,implement,4,,,,,0.0012965000000804139
1765859442.948083,implement,4,,,,,0.0011587999999846943
1765859448.4075725,implement,4,,,,,0.00010010000005422626
1765859458.0442185,implement,4,,,,,0.0009557000000768312
1765859466.2767518,implement,4,,,,,0.0011411000000407512
1765859466.3301508,implement,4,,,,,0.0014590999999199994
1765859514.709147,implement,4,,,,,0.001530499999944368
1765859514.7785351,implement,4,,,,,0.001223799999934272
1765859516.179261,implement,4,,,,,0.0014696999999159743
1765859525.751227,implement,4,,,,,0.001231200000120225
1765859525.825717,implement,4,,,,,0.0013337000000319676
1765859532.8070006,implement,4,,,,,0.0011670000001231529
1765859532.85104,implement,4,,,,,0.0009863999998742656
1765859561.5711868,implement,4,,,,,0.0012811999999939871
1765859561.6178744,implement,4,,,,,0.0008827999999994063
1765859561.6834958,implement,4,,,,,0.001025199999958204
1765859571.3722959,implement,4,,,,,0.0009256000000732456
1765859584.9658384,implement,4,,,,,0.0010225000000900764
1765859585.0174882,implement,4,,,,,0.0012329999999565189
1765859586.4191658,implement,4,,,,,0.0012783999998191575
1765859586.465836,implement,4,,,,,0.0009436000000278
1765859601.65918,implement,4,,,,,0.001354300000002695
1765859611.4947197,implement,4,,,,,0.0011627999999745953
1765859665.1465275,implement,4,,,,,0.0011381000001620123
1765859665.194774,implement,4,,,,,0.0011879999999564461
1765859665.2752068,implement,4,,,,,0.0010769999998956337
1765859680.3755393,implement,4,,,,,0.001276899999993475
1765859683.0690331,implement,4,,,,,0.0013361999999688123
1765859683.1669736,implement,4,,,,,0.0010125999999672786
1765859698.360991,implement,4,,,,,0.0009155000000191649
1765859698.429803,implement,4,,,,,0.0012540999998691404
1765859716.0736537,implement,4,,,,,0.001480300000139323
1765859739.5207453,implement,4,,,,,0.0009677999998984887
1765859739.5827887,implement,4,,,,,0.001345099999980448
1765859746.640769,implement,4,,,,,0.0010964999999032443
1765859760.229951,implement,4,,,,,0.0014912999999978638
1765859776.5013738,implement,4,,,,,0.0009638999999879161
1765859776.5646422,implement,4,,,,,0.0010946000002149958
1765859790.266143,implement,4,,,,,0.0010258000002068002
1765859790.3172467,implement,4,,,,,9.540000019114814e-05
1765859805.3508794,implement,4,,,,,0.0009906000000228232
1765859805.4034011,implement,4,,,,,0.0015442000001257838
1765859805.4517293,implement,4,,,,,0.0011577000000215776
1765859813.6753592,implement,4,,,,,0.0014702000000852422
1765859823.4717984,implement,4,,,,,0.0013928000000760221
1765859851.925955,implement,4,,,,,0.0011082999999416643
1765859876.6948516,implement,4,,,,,0.0013115000001562294
1765859876.765965,implement,4,,,,,0.001090999999860287
1765859876.8162222,implement,4,,,,,0.0012449000000742672
1765859890.4678316,implement,4,,,,,0.0013157000000774133
1765859890.527776,implement,4,,,,,0.0011890000000676082
1765859900.2736597,implement,4,,,,,0.0011653999999907683
1765859900.3298006,implement,4,,,,,0.00098230000003241
1765859900.3778954,implement,4,,,,,0.0011280000001079316
1765859915.7466588,implement,4,,,,,0.0014820999999756168
1765859917.2020102,implement,4,,,,,0.0012964000000010856
1765859925.568606,implement,4,,,,,0.00010399999996479892
1765859925.657333,implement,4,,,,,0.001501699999835182
1765859931.2000883,implement,4,,,,,0.0009892999999010499
1765859939.552757,implement,4,,,,,0.0010988999999881344
1765859939.6378376,implement,4,,,,,0.0013470999999753985
1765859939.6843681,implement,4,,,,,0.0012335000001257868
1765859960.4196284,implement,4,,,,,0.0011772000000291882
1765859965.8191211,implement,4,,,,,0.0010445000000345317
1765859982.4683173,implement,4,,,,,0.001260700000102588
1765860025.7364953,implement,4,,,,,0.001026599999931932
1765860027.1746702,implement,4,,,,,0.0012824000000364322
1765860035.613199,implement,4,,,,,0.00120310000011159
1765860035.658619,implement,4,,,,,0.0011704000000918313
1765860056.5060048,implement,4,,,,,0.0011128000001008331
1765860056.6029224,implement,4,,,,,0.0010952999998607993
1765860063.6100006,implement,4,,,,,0.0012497000000166736
1765860063.713973,implement,4,,,,,0.0011176000000432396
1765860063.9395094,implement,4,,,,,0.001053600000204824
1765860070.8809814,implement,4,,,,,0.0014458000000558968
1765860088.661495,implement,4,,,,,0.00140360000000328
1765860098.5164418,implement,4,,,,,0.0011652000000594853
1765860106.6888266,implement,4,,,,,0.0011219000000437518
1765860106.753465,implement,4,,,,,0.001233800000136398
1765860129.213617,implement,4,,,,,0.0015313999999762018
1765860129.280123,implement,4,,,,,0.0002678000000742031
1765860183.1773489,implement,4,,,,,0.0009091000001717475
1765860190.103194,implement,4,,,,,0.001086299999997209
1765860194.3589785,implement,4,,,,,0.00019740000016099657
1765860194.5954869,implement,4,,,,,0.0011034999999992579
1765860207.5989668,implement,4,,,,,0.0011162999999214662
1765860207.6745427,implement,4,,,,,0.0012649999998757266
1765860207.7523098,implement,4,,,,,0.0011616999997841049
1765860263.4531574,implement,4,,,,,0.0015430000003107125
1765860285.3226082,implement,4,,,,,0.0012137999997321458
1765860300.4063506,implement,4,,,,,0.0011976000000686327
1765860318.40581,implement,4,,,,,0.0013176000002204091
1765860319.8373892,implement,4,,,,,0.0011527000001478882
1765860319.90395,implement,4,,,,,0.0012578999999277585
1765860358.7364535,implement,4,,,,,0.0011726000002454384
1765860374.0866833,implement,4,,,,,0.0011530000001584995
1765860374.1711712,implement,4,,,,,0.0010996999999406398
1765860409.0463,implement,4,,,,,0.0009853999999904772
1765860409.0885851,implement,4,,,,,0.0010889999998653366
1765860409.1421573,implement,4,,,,,0.0012719000001197855
1765860416.1466606,implement,4,,,,,0.001083699999981036
1765860416.206456,implement,4,,,,,0.0009690999995655147
1765860417.624946,implement,4,,,,,0.0010327999998480664
1765860417.678549,implement,4,,,,,0.001047299999754614
1765860456.5014899,implement,4,,,,,0.0011736999999811815
1765860456.5494814,implement,4,,,,,0.001281700000163255
1765860456.6275904,implement,4,,,,,0.0008883000000423635
1765860467.837208,implement,4,,,,,0.0012401999997564417
1765860485.7616913,implement,4,,,,,0.001139200000125129
1765860485.8390605,implement,4,,,,,0.001004700000066805
1765860490.1236134,implement,4,,,,,0.0012431000000105996
1765860490.1785164,implement,4,,,,,0.0013915999998062034
1765860535.1065798,implement,4,,,,,0.0011284999995950784
1765860542.0046515,implement,4,,,,,0.0010907000000770495
1765860542.2322106,implement,4,,,,,0.0012367999997877632
